Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)
    MINUS           reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)
    LESSTHAN        reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)
    GREATERTHAN     reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)
    LESSEQ          reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)
    GREATEREQ       reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)
    NOTEQUAL        reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)
    ISEQUAL         reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)
    AND             reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)
    OR              reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)
    EQUALS          reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)
    RPAREN          reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)
    SEMICOLON       reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)
    COMMA           reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)
    RBRACKET        reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)
    HASTA           reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)
    HACER           reduce using rule 88 (var_num -> CTEFLOAT cteFloat .)


state 198

    (80) fe -> MEDIA funEsp1 .

    LPAREN          reduce using rule 80 (fe -> MEDIA funEsp1 .)


state 199

    (81) fe -> MODA funEsp1 .

    LPAREN          reduce using rule 81 (fe -> MODA funEsp1 .)


state 200

    (82) fe -> VARIANZA funEsp1 .

    LPAREN          reduce using rule 82 (fe -> VARIANZA funEsp1 .)


state 201

    (73) condicional -> MIENTRAS ciclos1 LPAREN expresion . RPAREN ciclos2 HAZ bloque ciclos3

    RPAREN          shift and go to state 249


state 202

    (74) ciclo -> DESDE ciclos4 variable EQUALS . sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8
    (157) sec1 -> .

    LPAREN          reduce using rule 157 (sec1 -> .)
    CTECHAR         reduce using rule 157 (sec1 -> .)
    CTESTRING       reduce using rule 157 (sec1 -> .)
    MINUS           reduce using rule 157 (sec1 -> .)
    ID              reduce using rule 157 (sec1 -> .)
    CORRELACION     reduce using rule 157 (sec1 -> .)
    CTEINT          reduce using rule 157 (sec1 -> .)
    CTEFLOAT        reduce using rule 157 (sec1 -> .)
    MEDIA           reduce using rule 157 (sec1 -> .)
    MODA            reduce using rule 157 (sec1 -> .)
    VARIANZA        reduce using rule 157 (sec1 -> .)

    sec1                           shift and go to state 250

state 203

    (75) funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID . COMMA ID COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 251


state 204

    (76) funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID . pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1
    (146) pExp1 -> .

    COMMA           reduce using rule 146 (pExp1 -> .)

    pExp1                          shift and go to state 252

state 205

    (77) funciones_especiales_void -> LINEAL funEsp1 LPAREN ca . COMMA ca COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1

    COMMA           shift and go to state 253


state 206

    (69) ca -> CTEINT . cteInt
    (142) cteInt -> .

    COMMA           reduce using rule 142 (cteInt -> .)
    RPAREN          reduce using rule 142 (cteInt -> .)

    cteInt                         shift and go to state 254

state 207

    (68) ca -> ID .

    COMMA           reduce using rule 68 (ca -> ID .)
    RPAREN          reduce using rule 68 (ca -> ID .)


state 208

    (13) funcion -> FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque . funDec7
    (133) funDec7 -> .

    FUNCION         reduce using rule 133 (funDec7 -> .)
    PRINCIPAL       reduce using rule 133 (funDec7 -> .)

    funDec7                        shift and go to state 255

state 209

    (19) param1 -> COMMA param .

    RPAREN          reduce using rule 19 (param1 -> COMMA param .)


state 210

    (33) dim_dec1 -> LBRACKET . CTEINT dimDec6 RBRACKET decColumnas

    CTEINT          shift and go to state 256


state 211

    (32) dim_dec -> LBRACKET dimDec2 CTEINT dimDec5 RBRACKET decRenglones dim_dec1 .

    COMMA           reduce using rule 32 (dim_dec -> LBRACKET dimDec2 CTEINT dimDec5 RBRACKET decRenglones dim_dec1 .)
    SEMICOLON       reduce using rule 32 (dim_dec -> LBRACKET dimDec2 CTEINT dimDec5 RBRACKET decRenglones dim_dec1 .)


state 212

    (34) dim_dec1 -> empty .

    COMMA           reduce using rule 34 (dim_dec1 -> empty .)
    SEMICOLON       reduce using rule 34 (dim_dec1 -> empty .)


state 213

    (51) asignacion -> variable EQUALS sec1 exp SEMICOLON . sec2
    (158) sec2 -> .

    ID              reduce using rule 158 (sec2 -> .)
    REGRESA         reduce using rule 158 (sec2 -> .)
    LEE             reduce using rule 158 (sec2 -> .)
    ESCRIBE         reduce using rule 158 (sec2 -> .)
    CARGAARCHIVO    reduce using rule 158 (sec2 -> .)
    SI              reduce using rule 158 (sec2 -> .)
    MIENTRAS        reduce using rule 158 (sec2 -> .)
    DESDE           reduce using rule 158 (sec2 -> .)
    VARIABLES       reduce using rule 158 (sec2 -> .)
    HISTOGRAMA      reduce using rule 158 (sec2 -> .)
    LINEAL          reduce using rule 158 (sec2 -> .)
    RCURBRACKET     reduce using rule 158 (sec2 -> .)

    sec2                           shift and go to state 257

state 214

    (55) llamada -> ID funCall1 LPAREN llamada1 RPAREN . funCall5
    (136) funCall5 -> .

    ID              reduce using rule 136 (funCall5 -> .)
    REGRESA         reduce using rule 136 (funCall5 -> .)
    LEE             reduce using rule 136 (funCall5 -> .)
    ESCRIBE         reduce using rule 136 (funCall5 -> .)
    CARGAARCHIVO    reduce using rule 136 (funCall5 -> .)
    SI              reduce using rule 136 (funCall5 -> .)
    MIENTRAS        reduce using rule 136 (funCall5 -> .)
    DESDE           reduce using rule 136 (funCall5 -> .)
    VARIABLES       reduce using rule 136 (funCall5 -> .)
    HISTOGRAMA      reduce using rule 136 (funCall5 -> .)
    LINEAL          reduce using rule 136 (funCall5 -> .)
    RCURBRACKET     reduce using rule 136 (funCall5 -> .)
    TIMES           reduce using rule 136 (funCall5 -> .)
    DIVIDE          reduce using rule 136 (funCall5 -> .)
    PLUS            reduce using rule 136 (funCall5 -> .)
    MINUS           reduce using rule 136 (funCall5 -> .)
    LESSTHAN        reduce using rule 136 (funCall5 -> .)
    GREATERTHAN     reduce using rule 136 (funCall5 -> .)
    LESSEQ          reduce using rule 136 (funCall5 -> .)
    GREATEREQ       reduce using rule 136 (funCall5 -> .)
    NOTEQUAL        reduce using rule 136 (funCall5 -> .)
    ISEQUAL         reduce using rule 136 (funCall5 -> .)
    AND             reduce using rule 136 (funCall5 -> .)
    OR              reduce using rule 136 (funCall5 -> .)
    EQUALS          reduce using rule 136 (funCall5 -> .)
    RPAREN          reduce using rule 136 (funCall5 -> .)
    SEMICOLON       reduce using rule 136 (funCall5 -> .)
    COMMA           reduce using rule 136 (funCall5 -> .)
    RBRACKET        reduce using rule 136 (funCall5 -> .)
    HASTA           reduce using rule 136 (funCall5 -> .)
    HACER           reduce using rule 136 (funCall5 -> .)

    funCall5                       shift and go to state 258

state 215

    (56) llamada1 -> exp funCall3 . llamada2
    (58) llamada2 -> . COMMA llamada1
    (59) llamada2 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 260
    RPAREN          reduce using rule 121 (empty -> .)

    llamada2                       shift and go to state 259
    empty                          shift and go to state 261

state 216

    (35) dim_index -> LBRACKET dimAccess2 exp6 . exp activaArray arregloAcc RBRACKET exp7 dim_index1
    (106) exp -> . termino exp4 exp1
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (83) var_cte -> . CTECHAR cteChar
    (84) var_cte -> . CTESTRING cteStr
    (85) var_cte -> . MINUS neg var_num
    (86) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (78) funciones_especiales -> . fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (79) funciones_especiales -> . CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (87) var_num -> . CTEINT cteInt
    (88) var_num -> . CTEFLOAT cteFloat
    (80) fe -> . MEDIA funEsp1
    (81) fe -> . MODA funEsp1
    (82) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 125
    CTECHAR         shift and go to state 136
    CTESTRING       shift and go to state 137
    MINUS           shift and go to state 138
    ID              shift and go to state 140
    CORRELACION     shift and go to state 143
    CTEINT          shift and go to state 142
    CTEFLOAT        shift and go to state 144
    MEDIA           shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147

    exp                            shift and go to state 262
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 217

    (60) retorno -> REGRESA sec3 LPAREN exp RPAREN . pRetorno SEMICOLON
    (173) pRetorno -> .

    SEMICOLON       reduce using rule 173 (pRetorno -> .)

    pRetorno                       shift and go to state 263

state 218

    (61) lectura -> LEE sec3 LPAREN variable RPAREN . SEMICOLON sec4 sec5

    SEMICOLON       shift and go to state 264


state 219

    (62) escritura -> ESCRIBE sec3 LPAREN esc RPAREN . SEMICOLON sec5

    SEMICOLON       shift and go to state 265


state 220

    (63) esc -> esc1 esc2 .

    RPAREN          reduce using rule 63 (esc -> esc1 esc2 .)


state 221

    (65) esc2 -> COMMA . esc
    (63) esc -> . esc1 esc2
    (64) esc1 -> . exp sec4
    (106) exp -> . termino exp4 exp1
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (83) var_cte -> . CTECHAR cteChar
    (84) var_cte -> . CTESTRING cteStr
    (85) var_cte -> . MINUS neg var_num
    (86) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (78) funciones_especiales -> . fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (79) funciones_especiales -> . CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (87) var_num -> . CTEINT cteInt
    (88) var_num -> . CTEFLOAT cteFloat
    (80) fe -> . MEDIA funEsp1
    (81) fe -> . MODA funEsp1
    (82) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 125
    CTECHAR         shift and go to state 136
    CTESTRING       shift and go to state 137
    MINUS           shift and go to state 138
    ID              shift and go to state 140
    CORRELACION     shift and go to state 143
    CTEINT          shift and go to state 142
    CTEFLOAT        shift and go to state 144
    MEDIA           shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147

    esc                            shift and go to state 266
    esc1                           shift and go to state 167
    exp                            shift and go to state 168
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 222

    (66) esc2 -> empty .

    RPAREN          reduce using rule 66 (esc2 -> empty .)


state 223

    (64) esc1 -> exp sec4 .

    COMMA           reduce using rule 64 (esc1 -> exp sec4 .)
    RPAREN          reduce using rule 64 (esc1 -> exp sec4 .)


state 224

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA . CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga

    CTESTRING       shift and go to state 267


state 225

    (117) factor -> LPAREN exp6 exp . RPAREN exp7

    RPAREN          shift and go to state 268


state 226

    (70) decision -> SI LPAREN expresion RPAREN cond1 . ENTONCES bloque sino cond2

    ENTONCES        shift and go to state 269


state 227

    (90) expresion1 -> EQUALS expresion .

    RPAREN          reduce using rule 90 (expresion1 -> EQUALS expresion .)


state 228

    (93) meg -> op_l exp10 . mega_exp exp11
    (92) mega_exp -> . super_exp meg
    (97) super_exp -> . exp sp
    (106) exp -> . termino exp4 exp1
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (83) var_cte -> . CTECHAR cteChar
    (84) var_cte -> . CTESTRING cteStr
    (85) var_cte -> . MINUS neg var_num
    (86) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (78) funciones_especiales -> . fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (79) funciones_especiales -> . CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (87) var_num -> . CTEINT cteInt
    (88) var_num -> . CTEFLOAT cteFloat
    (80) fe -> . MEDIA funEsp1
    (81) fe -> . MODA funEsp1
    (82) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 125
    CTECHAR         shift and go to state 136
    CTESTRING       shift and go to state 137
    MINUS           shift and go to state 138
    ID              shift and go to state 140
    CORRELACION     shift and go to state 143
    CTEINT          shift and go to state 142
    CTEFLOAT        shift and go to state 144
    MEDIA           shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147

    mega_exp                       shift and go to state 270
    super_exp                      shift and go to state 128
    exp                            shift and go to state 129
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 229

    (98) sp -> op_r exp . exp9
    (154) exp9 -> .

    AND             reduce using rule 154 (exp9 -> .)
    OR              reduce using rule 154 (exp9 -> .)
    EQUALS          reduce using rule 154 (exp9 -> .)
    RPAREN          reduce using rule 154 (exp9 -> .)

    exp9                           shift and go to state 271

state 230

    (100) op_r -> LESSTHAN exp8 .

    LPAREN          reduce using rule 100 (op_r -> LESSTHAN exp8 .)
    CTECHAR         reduce using rule 100 (op_r -> LESSTHAN exp8 .)
    CTESTRING       reduce using rule 100 (op_r -> LESSTHAN exp8 .)
    MINUS           reduce using rule 100 (op_r -> LESSTHAN exp8 .)
    ID              reduce using rule 100 (op_r -> LESSTHAN exp8 .)
    CORRELACION     reduce using rule 100 (op_r -> LESSTHAN exp8 .)
    CTEINT          reduce using rule 100 (op_r -> LESSTHAN exp8 .)
    CTEFLOAT        reduce using rule 100 (op_r -> LESSTHAN exp8 .)
    MEDIA           reduce using rule 100 (op_r -> LESSTHAN exp8 .)
    MODA            reduce using rule 100 (op_r -> LESSTHAN exp8 .)
    VARIANZA        reduce using rule 100 (op_r -> LESSTHAN exp8 .)


state 231

    (101) op_r -> GREATERTHAN exp8 .

    LPAREN          reduce using rule 101 (op_r -> GREATERTHAN exp8 .)
    CTECHAR         reduce using rule 101 (op_r -> GREATERTHAN exp8 .)
    CTESTRING       reduce using rule 101 (op_r -> GREATERTHAN exp8 .)
    MINUS           reduce using rule 101 (op_r -> GREATERTHAN exp8 .)
    ID              reduce using rule 101 (op_r -> GREATERTHAN exp8 .)
    CORRELACION     reduce using rule 101 (op_r -> GREATERTHAN exp8 .)
    CTEINT          reduce using rule 101 (op_r -> GREATERTHAN exp8 .)
    CTEFLOAT        reduce using rule 101 (op_r -> GREATERTHAN exp8 .)
    MEDIA           reduce using rule 101 (op_r -> GREATERTHAN exp8 .)
    MODA            reduce using rule 101 (op_r -> GREATERTHAN exp8 .)
    VARIANZA        reduce using rule 101 (op_r -> GREATERTHAN exp8 .)


state 232

    (102) op_r -> LESSEQ exp8 .

    LPAREN          reduce using rule 102 (op_r -> LESSEQ exp8 .)
    CTECHAR         reduce using rule 102 (op_r -> LESSEQ exp8 .)
    CTESTRING       reduce using rule 102 (op_r -> LESSEQ exp8 .)
    MINUS           reduce using rule 102 (op_r -> LESSEQ exp8 .)
    ID              reduce using rule 102 (op_r -> LESSEQ exp8 .)
    CORRELACION     reduce using rule 102 (op_r -> LESSEQ exp8 .)
    CTEINT          reduce using rule 102 (op_r -> LESSEQ exp8 .)
    CTEFLOAT        reduce using rule 102 (op_r -> LESSEQ exp8 .)
    MEDIA           reduce using rule 102 (op_r -> LESSEQ exp8 .)
    MODA            reduce using rule 102 (op_r -> LESSEQ exp8 .)
    VARIANZA        reduce using rule 102 (op_r -> LESSEQ exp8 .)


state 233

    (103) op_r -> GREATEREQ exp8 .

    LPAREN          reduce using rule 103 (op_r -> GREATEREQ exp8 .)
    CTECHAR         reduce using rule 103 (op_r -> GREATEREQ exp8 .)
    CTESTRING       reduce using rule 103 (op_r -> GREATEREQ exp8 .)
    MINUS           reduce using rule 103 (op_r -> GREATEREQ exp8 .)
    ID              reduce using rule 103 (op_r -> GREATEREQ exp8 .)
    CORRELACION     reduce using rule 103 (op_r -> GREATEREQ exp8 .)
    CTEINT          reduce using rule 103 (op_r -> GREATEREQ exp8 .)
    CTEFLOAT        reduce using rule 103 (op_r -> GREATEREQ exp8 .)
    MEDIA           reduce using rule 103 (op_r -> GREATEREQ exp8 .)
    MODA            reduce using rule 103 (op_r -> GREATEREQ exp8 .)
    VARIANZA        reduce using rule 103 (op_r -> GREATEREQ exp8 .)


state 234

    (104) op_r -> NOTEQUAL exp8 .

    LPAREN          reduce using rule 104 (op_r -> NOTEQUAL exp8 .)
    CTECHAR         reduce using rule 104 (op_r -> NOTEQUAL exp8 .)
    CTESTRING       reduce using rule 104 (op_r -> NOTEQUAL exp8 .)
    MINUS           reduce using rule 104 (op_r -> NOTEQUAL exp8 .)
    ID              reduce using rule 104 (op_r -> NOTEQUAL exp8 .)
    CORRELACION     reduce using rule 104 (op_r -> NOTEQUAL exp8 .)
    CTEINT          reduce using rule 104 (op_r -> NOTEQUAL exp8 .)
    CTEFLOAT        reduce using rule 104 (op_r -> NOTEQUAL exp8 .)
    MEDIA           reduce using rule 104 (op_r -> NOTEQUAL exp8 .)
    MODA            reduce using rule 104 (op_r -> NOTEQUAL exp8 .)
    VARIANZA        reduce using rule 104 (op_r -> NOTEQUAL exp8 .)


state 235

    (105) op_r -> ISEQUAL exp8 .

    LPAREN          reduce using rule 105 (op_r -> ISEQUAL exp8 .)
    CTECHAR         reduce using rule 105 (op_r -> ISEQUAL exp8 .)
    CTESTRING       reduce using rule 105 (op_r -> ISEQUAL exp8 .)
    MINUS           reduce using rule 105 (op_r -> ISEQUAL exp8 .)
    ID              reduce using rule 105 (op_r -> ISEQUAL exp8 .)
    CORRELACION     reduce using rule 105 (op_r -> ISEQUAL exp8 .)
    CTEINT          reduce using rule 105 (op_r -> ISEQUAL exp8 .)
    CTEFLOAT        reduce using rule 105 (op_r -> ISEQUAL exp8 .)
    MEDIA           reduce using rule 105 (op_r -> ISEQUAL exp8 .)
    MODA            reduce using rule 105 (op_r -> ISEQUAL exp8 .)
    VARIANZA        reduce using rule 105 (op_r -> ISEQUAL exp8 .)


state 236

    (106) exp -> termino exp4 exp1 .

    LESSTHAN        reduce using rule 106 (exp -> termino exp4 exp1 .)
    GREATERTHAN     reduce using rule 106 (exp -> termino exp4 exp1 .)
    LESSEQ          reduce using rule 106 (exp -> termino exp4 exp1 .)
    GREATEREQ       reduce using rule 106 (exp -> termino exp4 exp1 .)
    NOTEQUAL        reduce using rule 106 (exp -> termino exp4 exp1 .)
    ISEQUAL         reduce using rule 106 (exp -> termino exp4 exp1 .)
    AND             reduce using rule 106 (exp -> termino exp4 exp1 .)
    OR              reduce using rule 106 (exp -> termino exp4 exp1 .)
    EQUALS          reduce using rule 106 (exp -> termino exp4 exp1 .)
    RPAREN          reduce using rule 106 (exp -> termino exp4 exp1 .)
    SEMICOLON       reduce using rule 106 (exp -> termino exp4 exp1 .)
    COMMA           reduce using rule 106 (exp -> termino exp4 exp1 .)
    RBRACKET        reduce using rule 106 (exp -> termino exp4 exp1 .)
    HASTA           reduce using rule 106 (exp -> termino exp4 exp1 .)
    HACER           reduce using rule 106 (exp -> termino exp4 exp1 .)


state 237

    (107) exp1 -> op_a . exp
    (106) exp -> . termino exp4 exp1
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (83) var_cte -> . CTECHAR cteChar
    (84) var_cte -> . CTESTRING cteStr
    (85) var_cte -> . MINUS neg var_num
    (86) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (78) funciones_especiales -> . fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (79) funciones_especiales -> . CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (87) var_num -> . CTEINT cteInt
    (88) var_num -> . CTEFLOAT cteFloat
    (80) fe -> . MEDIA funEsp1
    (81) fe -> . MODA funEsp1
    (82) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 125
    CTECHAR         shift and go to state 136
    CTESTRING       shift and go to state 137
    MINUS           shift and go to state 138
    ID              shift and go to state 140
    CORRELACION     shift and go to state 143
    CTEINT          shift and go to state 142
    CTEFLOAT        shift and go to state 144
    MEDIA           shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147

    exp                            shift and go to state 272
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 238

    (108) exp1 -> empty .

    LESSTHAN        reduce using rule 108 (exp1 -> empty .)
    GREATERTHAN     reduce using rule 108 (exp1 -> empty .)
    LESSEQ          reduce using rule 108 (exp1 -> empty .)
    GREATEREQ       reduce using rule 108 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 108 (exp1 -> empty .)
    ISEQUAL         reduce using rule 108 (exp1 -> empty .)
    AND             reduce using rule 108 (exp1 -> empty .)
    OR              reduce using rule 108 (exp1 -> empty .)
    EQUALS          reduce using rule 108 (exp1 -> empty .)
    RPAREN          reduce using rule 108 (exp1 -> empty .)
    SEMICOLON       reduce using rule 108 (exp1 -> empty .)
    COMMA           reduce using rule 108 (exp1 -> empty .)
    RBRACKET        reduce using rule 108 (exp1 -> empty .)
    HASTA           reduce using rule 108 (exp1 -> empty .)
    HACER           reduce using rule 108 (exp1 -> empty .)


state 239

    (109) op_a -> PLUS . exp2
    (147) exp2 -> .

    LPAREN          reduce using rule 147 (exp2 -> .)
    CTECHAR         reduce using rule 147 (exp2 -> .)
    CTESTRING       reduce using rule 147 (exp2 -> .)
    MINUS           reduce using rule 147 (exp2 -> .)
    ID              reduce using rule 147 (exp2 -> .)
    CORRELACION     reduce using rule 147 (exp2 -> .)
    CTEINT          reduce using rule 147 (exp2 -> .)
    CTEFLOAT        reduce using rule 147 (exp2 -> .)
    MEDIA           reduce using rule 147 (exp2 -> .)
    MODA            reduce using rule 147 (exp2 -> .)
    VARIANZA        reduce using rule 147 (exp2 -> .)

    exp2                           shift and go to state 273

state 240

    (110) op_a -> MINUS . exp2
    (147) exp2 -> .

    LPAREN          reduce using rule 147 (exp2 -> .)
    CTECHAR         reduce using rule 147 (exp2 -> .)
    CTESTRING       reduce using rule 147 (exp2 -> .)
    MINUS           reduce using rule 147 (exp2 -> .)
    ID              reduce using rule 147 (exp2 -> .)
    CORRELACION     reduce using rule 147 (exp2 -> .)
    CTEINT          reduce using rule 147 (exp2 -> .)
    CTEFLOAT        reduce using rule 147 (exp2 -> .)
    MEDIA           reduce using rule 147 (exp2 -> .)
    MODA            reduce using rule 147 (exp2 -> .)
    VARIANZA        reduce using rule 147 (exp2 -> .)

    exp2                           shift and go to state 274

state 241

    (111) termino -> factor exp5 term .

    PLUS            reduce using rule 111 (termino -> factor exp5 term .)
    MINUS           reduce using rule 111 (termino -> factor exp5 term .)
    LESSTHAN        reduce using rule 111 (termino -> factor exp5 term .)
    GREATERTHAN     reduce using rule 111 (termino -> factor exp5 term .)
    LESSEQ          reduce using rule 111 (termino -> factor exp5 term .)
    GREATEREQ       reduce using rule 111 (termino -> factor exp5 term .)
    NOTEQUAL        reduce using rule 111 (termino -> factor exp5 term .)
    ISEQUAL         reduce using rule 111 (termino -> factor exp5 term .)
    AND             reduce using rule 111 (termino -> factor exp5 term .)
    OR              reduce using rule 111 (termino -> factor exp5 term .)
    EQUALS          reduce using rule 111 (termino -> factor exp5 term .)
    RPAREN          reduce using rule 111 (termino -> factor exp5 term .)
    SEMICOLON       reduce using rule 111 (termino -> factor exp5 term .)
    COMMA           reduce using rule 111 (termino -> factor exp5 term .)
    RBRACKET        reduce using rule 111 (termino -> factor exp5 term .)
    HASTA           reduce using rule 111 (termino -> factor exp5 term .)
    HACER           reduce using rule 111 (termino -> factor exp5 term .)


state 242

    (112) term -> op_a1 . termino
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (83) var_cte -> . CTECHAR cteChar
    (84) var_cte -> . CTESTRING cteStr
    (85) var_cte -> . MINUS neg var_num
    (86) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (78) funciones_especiales -> . fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (79) funciones_especiales -> . CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (87) var_num -> . CTEINT cteInt
    (88) var_num -> . CTEFLOAT cteFloat
    (80) fe -> . MEDIA funEsp1
    (81) fe -> . MODA funEsp1
    (82) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 125
    CTECHAR         shift and go to state 136
    CTESTRING       shift and go to state 137
    MINUS           shift and go to state 138
    ID              shift and go to state 140
    CORRELACION     shift and go to state 143
    CTEINT          shift and go to state 142
    CTEFLOAT        shift and go to state 144
    MEDIA           shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147

    termino                        shift and go to state 275
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 243

    (113) term -> empty .

